"","cluster","centrality","density","size","cluster_title","cluster_members","sample_members","department","centrality_std","density_std"
"94",5,4.44,0.163333333333333,25,"film","film; youtube; tindak tutur ilokusi; video; kesantunan berbahasa; pemilu; tindak tutur direktif; argumentasi; kebijakan publik; politik; tindak tutur komisif; wacana; campur kode; alih kode; jawa; kehidupan sehari-hari; tokoh; tuturan; remaja; dialog; program acara; cura personalis; interaksi sosial; konflik sosial; tutur tindak ilokusi","film; youtube; tindak tutur ilokusi; video; kesantunan berbahasa; pemilu; tindak tutur direktif; argumentasi; kebijakan publik; politik","PBSI",0.914554636363155,-1.35640363153803
"95",6,2.2,0.222222222222222,10,"multimodalitas","multimodalitas; cerita rakyat; cerita pendek; digital; nilai sosial; unsur intrinsik; buku; buku ajar; kerusakan alam; masalah sosial","multimodalitas; cerita rakyat; cerita pendek; digital; nilai sosial; unsur intrinsik; buku; buku ajar; kerusakan alam; masalah sosial","PBSI",-0.543190658228502,-1.19655372378043
"96",7,4.76923076923077,0.333333333333333,13,"gaya bahasa","gaya bahasa; televisi; iklan; makanan berat; makanan ringan; slogan; siniar; kerja sama; majas pertautan; majas pertentangan; maksim; acara komedi; bahasa sindiran","gaya bahasa; televisi; iklan; makanan berat; makanan ringan; slogan; siniar; kerja sama; majas pertautan; majas pertentangan","PBSI",1.12881115631001,-0.894950124237795
"97",8,5.33333333333333,0.144827586206897,30,"menulis","menulis; metakognitif; strategi metakognitif; keterampilan menulis; menulis akademik; kesadaran metakognitif; kesalahan; berbicara; instrumen; keterampilan berbicara; strategi; regulasi emosi; teks berita; penekanan kata; wordwall; curriculum vitae; fiksi; ingin tahu; kohesi gramatikal; kohesi leksikal; lamaran kerja; surat dinas; surat; regulasi motivasi; autonomi; bahasa indonesia; berinovasi; berkreasi; pengumuman; surat tugas","menulis; metakognitif; strategi metakognitif; keterampilan menulis; menulis akademik; kesadaran metakognitif; kesalahan; berbicara; instrumen; keterampilan berbicara","PBSI",1.49591734313483,-1.40663623104806
"98",9,4.58823529411765,0.257352941176471,17,"lagu","lagu; anak; emosi; album musik; lirik; bercerita; disabilitas; gaya bahasa kiasan; hiponim; keyakinan; kosakata; pantomim; sinonim; syair; tuli; teknologi; permasalah sosial","lagu; anak; emosi; album musik; lirik; bercerita; disabilitas; gaya bahasa kiasan; hiponim; keyakinan","PBSI",1.01102307497584,-1.10119376216033
"99",10,2.75,0.392857142857143,8,"berita","berita; media massa; berita daring; merdeka belajar; representasi; wacana kritis; struktur pemberitaan; penanda wacana","berita; media massa; berita daring; merdeka belajar; representasi; wacana kritis; struktur pemberitaan; penanda wacana","PBSI",-0.185262126074301,-0.733376767339952
"100",11,2,1,3,"abstrak","abstrak; modalitas; skripsi","abstrak; modalitas; skripsi","PBSI",-0.673346488102758,0.914671473018028
"101",12,3.2,0.7,5,"analisis tokoh","analisis tokoh; game; mobile legends; permainan; komik","analisis tokoh; game; mobile legends; permainan; komik","PBSI",0.107588491142773,0.100341754252908
"102",13,2,1,3,"antropologi","antropologi; budaya; legenda","antropologi; budaya; legenda","PBSI",-0.673346488102758,0.914671473018028
"103",14,3.25,1,4,"moral","moral; aspek linguistik; etika; kearifan lokal","moral; aspek linguistik; etika; kearifan lokal","PBSI",0.140127448611337,0.914671473018028
"104",15,3,1,4,"bahasa nonverbal","bahasa nonverbal; pasar tradisional; pembeli; penjual","bahasa nonverbal; pasar tradisional; pembeli; penjual","PBSI",-0.0225673387314822,0.914671473018028
"105",16,1,1,2,"baju adat","baju adat; makna simbolik","baju adat; makna simbolik","PBSI",-1.32412563747403,0.914671473018028
"106",17,2,1,3,"efek pragmatis","efek pragmatis; kitab suci; strategi retoris","efek pragmatis; kitab suci; strategi retoris","PBSI",-0.673346488102758,0.914671473018028
"107",18,1,1,2,"eksplorasi naratif","eksplorasi naratif; sosial emosional","eksplorasi naratif; sosial emosional","PBSI",-1.32412563747403,0.914671473018028
"108",19,5,0.571428571428571,8,"teks tanggapan","teks tanggapan; hasil belajar; problem based learning; kooperatif; motivasi belajar; stad; kemampuan menulis; teks persuasif","teks tanggapan; hasil belajar; problem based learning; kooperatif; motivasi belajar; stad; kemampuan menulis; teks persuasif","PBSI",1.27899096001107,-0.24865669664643
"109",20,3,0.6,6,"serial film","serial film; humor verbal; interjeksi; komedi; pancasila; pendidikan karakter","serial film; humor verbal; interjeksi; komedi; pancasila; pendidikan karakter","PBSI",-0.0225673387314822,-0.171101485335465
"110",21,1,1,2,"interferensi","interferensi; tuturan tanya","interferensi; tuturan tanya","PBSI",-1.32412563747403,0.914671473018028
"111",22,2,1,3,"kepolisian","kepolisian; register militer; tentara","kepolisian; register militer; tentara","PBSI",-0.673346488102758,0.914671473018028
"112",23,2,1,3,"komentator","komentator; makna semantis; sepak bola","komentator; makna semantis; sepak bola","PBSI",-0.673346488102758,0.914671473018028
"113",24,2,1,3,"media sosial","media sosial; pembelajaran bahasa inggris; strategi integrasi","media sosial; pembelajaran bahasa inggris; strategi integrasi","PBSI",-0.673346488102758,0.914671473018028
"114",25,2,1,3,"pendahuluan","pendahuluan; struktur argumen; tesis","pendahuluan; struktur argumen; tesis","PBSI",-0.673346488102758,0.914671473018028
"115",26,1,1,2,"strategi volisi","strategi volisi; volisi","strategi volisi; volisi","PBSI",-1.32412563747403,0.914671473018028
"116",1,5.66666666666667,0.515151515151515,12,"perbankan","perbankan; ukuran perusahaan; profitabilitas; likuiditas; kinerja keuangan; solvabilitas; nilai perusahaan; efisiensi; kebijakan hutang; dewan direksi; dewan komisaris; struktur modal","perbankan; ukuran perusahaan; profitabilitas; likuiditas; kinerja keuangan; solvabilitas; nilai perusahaan; efisiensi; kebijakan hutang; dewan direksi","PE Akuntansi",1.12827347188304,-0.203942246107083
"117",2,5.16,0.19,25,"motivasi belajar","motivasi belajar; hasil belajar; minat belajar; media; media pembelajaran; kooperatif; literasi digital; metode pengajaran; berpikir kritis; kecerdasan emosional; pedagogi reflektif; tgt; problem based learning; variasi mengajar; jigsaw; kesulitan belajar; kualitas pembelajaran; kemandirian belajar; kreativitas; make a match; pemahaman; perilaku belajar; stad; penghargaan; lingkungan sosial","motivasi belajar; hasil belajar; minat belajar; media; media pembelajaran; kooperatif; literasi digital; metode pengajaran; berpikir kritis; kecerdasan emosional","PE Akuntansi",0.798487539953274,-1.02560879391318
"118",3,6.32,0.22,25,"persepsi","persepsi; guru; literasi keuangan; kurikulum merdeka; minat; motivasi; ppg; kesejahteraan guru; kompetensi pedagogik; kompetensi profesional; akuntansi keuangan; bimbingan orang tua; perilaku keuangan; uang saku; profil pelajar pancasila; investasi; keputusan berinvestasi; kesulitan; pembelajaran berbasis projek; penilaian diagnostik; penilaian formatif; modul ajar; penilaian sumatif; perguruan tinggi; karakter","persepsi; guru; literasi keuangan; kurikulum merdeka; minat; motivasi; ppg; kesejahteraan guru; kompetensi pedagogik; kompetensi profesional","PE Akuntansi",1.55352375252931,-0.949797994069005
"119",4,3.36363636363636,0.254545454545455,11,"prestasi belajar","prestasi belajar; teman sebaya; dukungan orang tua; fasilitas belajar; kebiasaan belajar; perilaku konsumtif; distraksi smartphone; konsentrasi belajar; keterlibatan; stres; kompetensi guru","prestasi belajar; teman sebaya; dukungan orang tua; fasilitas belajar; kebiasaan belajar; perilaku konsumtif; distraksi smartphone; konsentrasi belajar; keterlibatan; stres","PE Akuntansi",-0.370753491434063,-0.862500709399949
"120",5,3.88888888888889,0.183006535947712,18,"minat menjadi guru","minat menjadi guru; lingkungan keluarga; kesiapan mengajar; kesiapan menjadi guru; efikasi diri; kompetensi kepribadian; merdeka belajar; kompetensi keguruan; profesi guru; motivasi mengajar; prestasi akademik; sikap keguruan; calon guru; flow akademik; pendidikan karakter; metode pembelajaran; lingkungan sekolah; problematika","minat menjadi guru; lingkungan keluarga; kesiapan mengajar; kesiapan menjadi guru; efikasi diri; kompetensi kepribadian; merdeka belajar; kompetensi keguruan; profesi guru; motivasi mengajar","PE Akuntansi",-0.0288701489231434,-1.04328146402937
"121",6,2,1,3,"ai","ai; chatgpt; utaut2","ai; chatgpt; utaut2","PE Akuntansi",-1.25833524602971,1.02128280187965
"122",7,4,1,4,"akuntan","akuntan; minat karier; pemahaman akuntansi; penghargaan finansial","akuntan; minat karier; pemahaman akuntansi; penghargaan finansial","PE Akuntansi",0.0434513273772419,1.02128280187965
"123",8,3,1,4,"kekerasan seksual","kekerasan seksual; relasi kuasa; sikap; victim blaming","kekerasan seksual; relasi kuasa; sikap; victim blaming","PE Akuntansi",-0.607441959326234,1.02128280187965
"124",9,2,1,3,"kinerja","kinerja; persero; perseroan terbuka","kinerja; persero; perseroan terbuka","PE Akuntansi",-1.25833524602971,1.02128280187965
"125",1,5,0.316666666666667,16,"hasil belajar","hasil belajar; problem based learning; media; media pembelajaran; partisipasi belajar; lkpd; berpikir kritis; assemblr edu; distraksi smartphone; flipped learning; kemandirian; minat belajar; inkuiri; inkuiri terbimbing; modul; modul-el","hasil belajar; problem based learning; media; media pembelajaran; partisipasi belajar; lkpd; berpikir kritis; assemblr edu; distraksi smartphone; flipped learning","PE Ekonomi",1.4165776175632,-1.2234429769029
"126",2,4.33333333333333,0.254901960784314,18,"literasi keuangan","literasi keuangan; pendapatan; e-wallet; keluarga muda; kepuasan keuangan; keputusan pembelian; perilaku keuangan; gaya hidup; pengelolaan keuangan; jumlah kendaraan; kelompok referensi; kesadaran kelestarian lingkungan; konrol diri; konsumsi bbm; uang saku; motivasi konsumen; citra merek; harga","literasi keuangan; pendapatan; e-wallet; keluarga muda; kepuasan keuangan; keputusan pembelian; perilaku keuangan; gaya hidup; pengelolaan keuangan; jumlah kendaraan","PE Ekonomi",0.910108507700589,-1.40228921352595
"127",3,4.38461538461539,0.346153846153846,13,"pertumbuhan ekonomi","pertumbuhan ekonomi; indeks pembangunan manusia; kemiskinan; pengangguran terbuka; covid-19; pandemi; belanja modal; desentralisasi fiskal; pendapatan perkapita; pengangguran; ratio gini; pertumbuhan ekonomi daerah; upah minimum","pertumbuhan ekonomi; indeks pembangunan manusia; kemiskinan; pengangguran terbuka; covid-19; pandemi; belanja modal; desentralisasi fiskal; pendapatan perkapita; pengangguran","PE Ekonomi",0.949067669997719,-1.1380597308472
"128",4,3,1,4,"angka partisipasi sekolah","angka partisipasi sekolah; lapangan kerja informal; pekerja anak; penduduk miskin","angka partisipasi sekolah; lapangan kerja informal; pekerja anak; penduduk miskin","PE Ekonomi",-0.10282971202462,0.755220942561675
"129",5,3,1,4,"budaya organisasi","budaya organisasi; iklim organisasi; kinerja guru; pelatihan kerja","budaya organisasi; iklim organisasi; kinerja guru; pelatihan kerja","PE Ekonomi",-0.10282971202462,0.755220942561675
"130",6,2,1,3,"cu","cu; keuangan; pearls","cu; keuangan; pearls","PE Ekonomi",-0.862533376818528,0.755220942561675
"131",7,4.375,0.275,16,"efikasi diri","efikasi diri; motivasi belajar; persepsi; guru; kemandirian belajar; kooperatif; orang tua; teman sebaya; stad; ekspektasi pendapatan; fasilitas belajar; kesulitan belajar; kewirausahaan; lingkungan keluarga; minat berwirausaha; lingkungan belajar","efikasi diri; motivasi belajar; persepsi; guru; kemandirian belajar; kooperatif; orang tua; teman sebaya; stad; ekspektasi pendapatan","PE Ekonomi",0.941762827067004,-1.34409321589464
"132",8,1,1,2,"fluktuasi harga","fluktuasi harga; kopi","fluktuasi harga; kopi","PE Ekonomi",-1.62223704161244,0.755220942561675
"133",9,3.66666666666667,0.416666666666667,9,"investasi","investasi; upah minimum provinsi; indeks ketimpangan gender; inflasi; lama sekolah; partisipasi angkatan kerja wanita; pengeluaran pemerintah; produk domestik regional bruto; tenaga kerja","investasi; upah minimum provinsi; indeks ketimpangan gender; inflasi; lama sekolah; partisipasi angkatan kerja wanita; pengeluaran pemerintah; produk domestik regional bruto; tenaga kerja","PE Ekonomi",0.403639397837989,-0.933882403322714
"134",10,1,1,2,"konflik pendidik","konflik pendidik; manajemen konflik","konflik pendidik; manajemen konflik","PE Ekonomi",-1.62223704161244,0.755220942561675
"135",11,2,1,3,"magang","magang; praktik pengajaran; sikap","magang; praktik pengajaran; sikap","PE Ekonomi",-0.862533376818528,0.755220942561675
"136",12,4,1,5,"minat","minat; pendidikan; penghasilan kelompok acuan; penghasilan orang tua; perguruan tinggi","minat; pendidikan; penghasilan kelompok acuan; penghasilan orang tua; perguruan tinggi","PE Ekonomi",0.656873952769289,0.755220942561675
"137",13,3,1,4,"pengguna internet","pengguna internet; perusahaan penyedia jaringan; produk domestik bruto; startup","pengguna internet; perusahaan penyedia jaringan; produk domestik bruto; startup","PE Ekonomi",-0.10282971202462,0.755220942561675
"138",1,5.8,0.466666666666667,10,"hasil belajar","hasil belajar; motivasi belajar; problem based learning; eksperimen; pemahaman konsep; alat optik; energi terbarukan; flipped learning; kalor dan perpindahan kalor; minat belajar","hasil belajar; motivasi belajar; problem based learning; eksperimen; pemahaman konsep; alat optik; energi terbarukan; flipped learning; kalor dan perpindahan kalor; minat belajar","PFis",1.58210938511825,-0.910271923687342
"139",2,3.5,0.5,8,"analisis video","analisis video; momen inersia; software tracker; bola jatuh; gerak menggelinding; viskositas gliserin; alat peraga; arduino uno","analisis video; momen inersia; software tracker; bola jatuh; gerak menggelinding; viskositas gliserin; alat peraga; arduino uno","PFis",-0.153243804382457,-0.78232205489595
"140",3,4,0.571428571428571,7,"modul-el","modul-el; heyzine; website; aplikasi; elastisitas dan hukum hooke; gerak parabola; dinamika gerak","modul-el; heyzine; website; aplikasi; elastisitas dan hukum hooke; gerak parabola; dinamika gerak","PFis",0.224006888987263,-0.508143764628679
"141",4,4.125,0.5,8,"inkuiri","inkuiri; prestasi belajar; difraksi; karakter; profil pelajar pancasila; discovery learning; kalor; disiplin belajar","inkuiri; prestasi belajar; difraksi; karakter; profil pelajar pancasila; discovery learning; kalor; disiplin belajar","PFis",0.318319562329693,-0.78232205489595
"142",5,5,1,6,"analisis bunyi","analisis bunyi; frekuensi resonansi; gamelan; logger pro; sensor bunyi; software","analisis bunyi; frekuensi resonansi; gamelan; logger pro; sensor bunyi; software","PFis",0.978508275726703,1.13692597697496
"143",6,4.33333333333333,0.6,6,"momentum dan impuls","momentum dan impuls; diskusi; eksperimen terbimbing; karakter sosial; literasi sains; peer tutoring","momentum dan impuls; diskusi; eksperimen terbimbing; karakter sosial; literasi sains; peer tutoring","PFis",0.475507351233741,-0.398472448521769
"144",7,2,1,3,"gaya magnet","gaya magnet; sensor arus; sensor gaya","gaya magnet; sensor arus; sensor gaya","PFis",-1.28499588449162,1.13692597697496
"145",8,4.27272727272727,0.4,11,"keterampilan proses","keterampilan proses; laboratorium virtual; hukum archimedes; panduan praktikum mandiri; phet; simulsi; laki-laki; perempuan; phet simulation; rangkaian listrik; usaha dan energi","keterampilan proses; laboratorium virtual; hukum archimedes; panduan praktikum mandiri; phet; simulsi; laki-laki; perempuan; phet simulation; rangkaian listrik","PFis",0.429779994461653,-1.16617166127013
"146",9,2,1,3,"karbondioksida","karbondioksida; konstanta boltzmann; persamaan umum gas ideal","karbondioksida; konstanta boltzmann; persamaan umum gas ideal","PFis",-1.28499588449162,1.13692597697496
"147",10,2,1,3,"kekeruhan air","kekeruhan air; serapan cahaya; turbidimeter","kekeruhan air; serapan cahaya; turbidimeter","PFis",-1.28499588449162,1.13692597697496
"148",1,9.21111111111111,0.0789013732833957,90,"modul","modul; pembelajaran berbasis projek; modul ajar; berpikir kritis; ips; ipa; ipas; bahasa indonesia; hots; berpikir kreatif; pembelajaran berdiferensiasi; modul pembelajaran; komunikasi; kolaborasi; kooperatif; sumber energi; literasi digital; kerja sama; pengambilan keputusan; wujud zat dan perubahannya; gotong royong; jenis pekerjaan; stad; sistem pencernaan pada manusia; gaya magnet; jigsaw; kondisi geografis indonesia; listrik; magnet; pendidikan pancasila; discovery learning; kreativitas; alat indera pada manusia dan pemeliharaannya; melihat karena cahaya; mempertahankan kedaulatan bangsa; pancasila; siklus air; perkembangbiakan tumbuhan; etika informasi; kebebasan berekspresi; bagian-bagian pada tumbuhan; berbagai peninggalan sejarah di indonesia; cahaya, bunyi, dan peristiwa alam; cerita tentang daerahku; daerahku; fotosintensis; gaya di sekitar kita; gaya terhadap benda; identitas diri; keberagaman budaya; kegiatan ekonomi; kerja sama asean; keterampilan abad-21; membangun jati diri dalam kebhinekaan; mengenal pantun; mengenal perasaan; menghargai perbedaan; pesawat sederhana; rantai makanan dan jaring-jaring makanan; sistem pernapasan pada manusia; tahap pertumbuhan manusia; saintifik; tumbuhan sumber kehidupan di bumi; pengukuran; aktivisme sosial; alat gerak dan sistem gerak hewan dan manusia; arti dan makna simbol pancasila; cahaya dan bunyi; daur hidup hewan dan tumbuhan; jurnalisme masyarakat; keamanan daring; keragaman; keseimbangan ekosistem; kewirausahaan; literasi sosial; membaca dan menulis alfabet; mengenal bagian-bagian bunga; negara kesatuan republik indonesia; privasi individu; struktur dan fungsi bagian-bagian tumbuhan; panca indera; pelestarian makhluk hidup; perkembangbiakan tumbuhan dan hewan; sistem pencernaan hewan ruminansia; sistem pernapasan manusia dan hewan; sumber daya alam hayati dan nonhayati; permasalahan lingkungan mengancam kehidupan; perubahan sosial budaya indonesia; proklamasi kemerdekaan indonesia; literasi kewirausahaan","modul; pembelajaran berbasis projek; modul ajar; berpikir kritis; ips; ipa; ipas; bahasa indonesia; hots; berpikir kreatif","PGSD",1.67702552389542,-1.04011116752595
"149",2,7.52173913043478,0.245059288537549,23,"karakter","karakter; permainan tradisional; buku pedoman; pendidikan karakter; ingin tahu; tanggung jawab; kebaikan hati; kecerdasan sosial; senang belajar; integritas; keadilan; kepemimpinan; optimisme; cerita pendek; film; kesetiakawanan; tanggung jawab sosial; berwawasan luas; keterbukaan pikiran; optimis; pengetahuan; engklek; kasti","karakter; permainan tradisional; buku pedoman; pendidikan karakter; ingin tahu; tanggung jawab; kebaikan hati; kecerdasan sosial; senang belajar; integritas","PGSD",1.06603852820149,-0.668106303715715
"150",3,1,1,2,"ekstrakurikuler","ekstrakurikuler; sains","ekstrakurikuler; sains","PGSD",-1.29264732878108,1.02210277313034
"151",4,6.38805970149254,0.0714608774310267,67,"lkpd","lkpd; problem based learning; pedagogi reflektif; kurikulum 2022; sumber daya alam; inkuiri; literasi sains; kurikulum merdeka; laboratorium virtual; perangkat pembelajaran; indahnya kebersamaan; ekosistem; pemecahan masalah; keberagaman; fotosintesis; motivasi belajar; minat belajar; berintegritas; analisis wacana kritis; buku tematik; manfaat energi; di lingkungan sekitar; kosakata; multikultural; pengendalian diri; udara bersih; pentingnya makanan sehat; aku dan kebutuhanku; analisis data; ayo cintai lingkungan; bagian tubuh tumbuhan; berhemat energi; bilangan cacah besar; empati; hak dan kewajiban; hormat; interaksi manusia dengan lingkungan; keanekaragaman sosial budaya; keberagaman makhluk hidup di lingkunganku; keberanian; kegigihan; konstitusi dan norma di masyarakat; lingkungan dan manfaatnya; manusia dan lingkungan; mengubah energi; norma dan aturan; pancasial sebagai nilai kehidupan; persatuan dalam perbedaan; percaya diri; sopan santun; toleransi; perubahan wujud zat; sudut; teks deskripsi; siklus hidup hewan; sifat-sifat cahaya; rambu-rambu petunjuk; mengukur ph; pemanasan global; pembiasan cahaya; pengaruh gaya; perubahan energi; perubahan sifat benda; sistem pernapasan manusia; hebatnya cita-citaku; jenis-jenis pekerjaan; fenomena alam","lkpd; problem based learning; pedagogi reflektif; kurikulum 2022; sumber daya alam; inkuiri; literasi sains; kurikulum merdeka; laboratorium virtual; perangkat pembelajaran","PGSD",0.656026170773778,-1.05676942086288
"152",5,5.28947368421053,0.106685633001422,38,"cerita bergambar","cerita bergambar; buku; kearifan lokal; literasi; profil pelajar pancasila; etnopedagogi; pembelajaran tematik; sbdp; tarian; upacara adat; berkebhinekaan global; kini aku menjadi lebih tertib; fungsi huruf kapital; literasi budaya; mengenal dan menghargai budaya; uma lengge; bahasa daerah; baju adat; dali ni horbo; kebudayaan; lampah mubeng beteng; mandhasiya; tas anjat; pencernaan; bayar harta; candi ijo; kain tapis lampung; musik; manfaat umbul brintik klaten; petualangan bertemu burung enggang; tradisi gumbreg bantul; tradisi labuhan merapi; tradisi sedekah bumi; tradisi kelahiran; beriman, bertakwa kepada tuhan yang maha esa, dan berakhlak mulia; beriman, bertaqwa kepada tuhan yang maha esa dan berakhlak mulia; berkebhinekaan; upacara pernikahan","cerita bergambar; buku; kearifan lokal; literasi; profil pelajar pancasila; etnopedagogi; pembelajaran tematik; sbdp; tarian; upacara adat","PGSD",0.258705877855355,-0.97790600723212
"153",6,7.97029702970297,0.064950495049505,101,"media","media; matematika; hasil belajar; media pembelajaran; perkalian; permainan; montessori; video; bilangan cacah; ppkn; kemandirian; working memory; operasi hitung; penjumlahan; buku panduan; keaktifan; pecahan; monopoli; video pembelajaran; augmented reality; bangun datar; kedisiplinan; bangun ruang; pembagian; berhitung; animasi; evaluasi; kartu; membaca; bilangan; balok; kubus; nilai tempat; papan perkalian; kesopanan; ular tangga; aktivitas jasmani; flash card; fpb; kerucut satuan; kpk; prestasi belajar; menulis; tanggap budaya; uno stacko; executive function; covid-19; pengenalan huruf; 5w+1h; adaptasi makhluk hidup; anatomi tumbuhan; budaya; eksperimen; film pendek; gerak dasar; gerak dasar menari; jaring-jaring makanan; kaptihu; kelainan dan cara memelihara alat gerak manusia; komik digital; moana; papan berhitung; pemahaman konsep; pengelolaan uang; pengembaraan adiksimba; pengurangan; peta buta; pjok; struktur tumbuhan; membaca pemula; suku kata; pmri; perkembangbiakan makhluk hidup; sotarae; tts; rantai makanan; puzzle; alat peraga; atur kemudi diri; checkerboard; goal directed persistence; indra penglihatan; inhibitory control; kartu domino; lego block numbering; mistar bilangan; pasaran; pendidikan kewarganegaraan; perbandingan; pembuatan sabun cuci tangan cair alami; physical distancing; storytelling; keterampilan berbahasa; minat; religius; saling menghargai; guru; kejujuran; kemanusiaan; permainan edukatif; toleransi beragama","media; matematika; hasil belajar; media pembelajaran; perkalian; permainan; montessori; video; bilangan cacah; ppkn","PGSD",1.22826629473455,-1.0713452772552
"154",7,5,0.142528735632184,30,"computational thinking","computational thinking; buku soal; numerasi; akm; literasi membaca; kontekstual; makanan sehat; soal; android; aplikasi; literasi menulis; olahan makanan singkong; prototipe; alat musik tradisional indonesia; benteng peninggalan bersejarah; candi buddha; desain pembelajaran; kerajaan islam di jawa; panas dan perpindahannya; udara bersih bagi kesehatan; rumah adat indonesia; kualitas soal; pra-akm; profesionalitas guru; fauna indonesia; flora indonesia; kuliner indonesia; tari tradisional; tempat wisata di indonesia; buku soal, numerasi","computational thinking; buku soal; numerasi; akm; literasi membaca; kontekstual; makanan sehat; soal; android; aplikasi","PGSD",0.154013330168233,-0.897658199041355
"155",8,5,0.355555555555556,10,"google classroom","google classroom; rancangan pembelajaran; asean; peninggalan sejarah; jenis dan persebaran sumber daya alam; keragaman suku bangsa dan budaya; keragaman suku, bangsa, dan budaya; pemanfaatan dan pemeliharaan sda; peta; script","google classroom; rancangan pembelajaran; asean; peninggalan sejarah; jenis dan persebaran sumber daya alam; keragaman suku bangsa dan budaya; keragaman suku, bangsa, dan budaya; pemanfaatan dan pemeliharaan sda; peta; script","PGSD",0.154013330168233,-0.420720263148832
"156",9,1,1,2,"anak","anak; kebugaran jasmani","anak; kebugaran jasmani","PGSD",-1.29264732878108,1.02210277313034
"157",10,1,1,2,"etnografi pedagogi","etnografi pedagogi; upacara kematian","etnografi pedagogi; upacara kematian","PGSD",-1.29264732878108,1.02210277313034
"158",11,2.33333333333333,1,3,"systematic literature review","systematic literature review; habits of mind; sekolah dasar","systematic literature review; habits of mind; sekolah dasar","PGSD",-0.810427109131309,1.02210277313034
"159",12,4.75,1,4,"ramah lingkungan","ramah lingkungan; kata baku; kata tidak baku; kegiatan pembelajaran","ramah lingkungan; kata baku; kata tidak baku; kegiatan pembelajaran","PGSD",0.0635970389839008,1.02210277313034
"160",13,3,1,4,"lagu anak","lagu anak; pemahaman; perubahan wujud benda; semangat","lagu anak; pemahaman; perubahan wujud benda; semangat","PGSD",-0.569316999306423,1.02210277313034
"161",1,5.27777777777778,0.261437908496732,18,"lkpd-el","lkpd-el; lkpd; reaksi redoks; quizizz; inkuiri; aplikasi; problem based learning; savi; etnokimia; korosi; pogil; sel volta; ikatan kovalen; larutan asam basa; hasil belajar; tts; wizer.me; kimia unsur","lkpd-el; lkpd; reaksi redoks; quizizz; inkuiri; aplikasi; problem based learning; savi; etnokimia; korosi","PKim",1.36401448850811,-1.19451130430263
"162",2,5.55555555555556,0.611111111111111,9,"praktikum","praktikum; nanoteknologi; modul; nanopartikel; bioreduktor; green chemistry; green synthesis; digital; komik","praktikum; nanoteknologi; modul; nanopartikel; bioreduktor; green chemistry; green synthesis; digital; komik","PKim",1.64128623486903,-0.249391726037128
"163",3,3,1,4,"antibakteri","antibakteri; bioteknologi; ekstrak etanol; fraksi n-heksan","antibakteri; bioteknologi; ekstrak etanol; fraksi n-heksan","PKim",-0.90961383165142,0.801722571286194
"164",4,3.71428571428571,0.252747252747253,14,"modul-el","modul-el; kurikulum merdeka; discovery learning; asam basa; hakikat ilmu kimia; kerja ilmiah; keaktifan; perkembangan teori atom; articulate stroyline; bahan ajar; laju reaksi; bookwidgets; larutan penyangga; senyawa hidrokarbon","modul-el; kurikulum merdeka; discovery learning; asam basa; hakikat ilmu kimia; kerja ilmiah; keaktifan; perkembangan teori atom; articulate stroyline; bahan ajar","PKim",-0.196629341009065,-1.21800097647479
"165",5,3.15384615384615,0.205128205128205,13,"ar","ar; kimia hijau; modul ajar; bentuk molekul; media pembelajaran; praktikum virtual; pembelajaran berbasis projek; assemblr edu; hologram; petunjuk praktikum; sintesis plastik; hidrokarbon; sistem koloid","ar; kimia hijau; modul ajar; bentuk molekul; media pembelajaran; praktikum virtual; pembelajaran berbasis projek; assemblr edu; hologram; petunjuk praktikum","PKim",-0.756047941359223,-1.34670884961642
"166",6,3,1,4,"faktor pengaruh laju reaksi","faktor pengaruh laju reaksi; instrumen; miskonsepsi; penilaian diagnostik","faktor pengaruh laju reaksi; instrumen; miskonsepsi; penilaian diagnostik","PKim",-0.90961383165142,0.801722571286194
"167",7,4.5,1,4,"hidrolisis garam","hidrolisis garam; multimedia; ispring suite; powerpoint","hidrolisis garam; multimedia; ispring suite; powerpoint","PKim",0.587653598697535,0.801722571286194
"168",8,4,1,5,"kartu","kartu; media; prestasi belajar; question card; team quiz","kartu; media; prestasi belajar; question card; team quiz","PKim",0.0885644552478831,0.801722571286194
"169",9,3,1,4,"laboratorium virtual","laboratorium virtual; pemahaman konsep; pergeseran kesetimbangan kimia; website","laboratorium virtual; pemahaman konsep; pergeseran kesetimbangan kimia; website","PKim",-0.90961383165142,0.801722571286194
"170",1,8.44117647058824,0.17825311942959,34,"pemahaman konsep","pemahaman konsep; media; desmos; media pembelajaran; hasil belajar; minat belajar; plsv; akm; bentuk aljabar; fungsi kuadrat; android; alat peraga; game; hubungan antarsudut; kesebangunan; teorema pythagoras; google sites; kahoot; keaktifan belajar; kecepatan dan debit; kognitif; kuis; lectora inspire; mathigon; musik; mit app inventor; saintifik; grafik; game edukasi; motivasi belajar; komik-el; komunikasi matematis; literasi digital; penggunaan handphone","pemahaman konsep; media; desmos; media pembelajaran; hasil belajar; minat belajar; plsv; akm; bentuk aljabar; fungsi kuadrat","PMat",1.81965961352944,-1.13367431977995
